Ref. No,title,type,price,bedrooms,bathrooms,area
Bayut - 11444-YixQR7,Luxury apartment for sale in Compound Muruj,Apartment,"3,700,000",2 Beds,3 Baths,127 Sq. M.
Bayut - 11444-YixQR7,Luxury apartment for sale in Compound Muruj,Apartment,"3,700,000",2 Beds,3 Baths,127 Sq. M.
Bayut - Mi097,"Prime location in the heart of Smouha in front of Green Plaza, overlooking the club and the plaza, 204-square-meter apartment, ultra-luxurious finishi",Apartment,"9,700,000",3 Beds,2 Baths,204 Sq. M.
Bayut - Mi097,"Prime location in the heart of Smouha in front of Green Plaza, overlooking the club and the plaza, 204-square-meter apartment, ultra-luxurious finishi",Apartment,"9,700,000",3 Beds,2 Baths,204 Sq. M.
Bayut - Mi095,"Apartment Book a wonderful apartment, third floor, 3 rooms, area 155 square meters, in the most upscale residential compound with integrated services.",Apartment,"7,771,700",3 Beds,2 Baths,155 Sq. M.
Bayut - Mi095,"Apartment Book a wonderful apartment, third floor, 3 rooms, area 155 square meters, in the most upscale residential compound with integrated services.",Apartment,"7,771,700",3 Beds,2 Baths,155 Sq. M.
Bayut - 11444-TmZn9D,luxury apartment for sale in Compound Muruj 147 m   (Plaza view  width 47m ),Apartment,"8,000,000",3 Beds,2 Baths,147 Sq. M.
Bayut - 11444-TmZn9D,luxury apartment for sale in Compound Muruj 147 m   (Plaza view  width 47m ),Apartment,"8,000,000",3 Beds,2 Baths,147 Sq. M.
Bayut - 11444-UPlvlM,Luxury apartment for sale in Compound Muruj,Apartment,"7,500,000",3 Beds,3 Baths,211 Sq. M.
Bayut - 11444-UPlvlM,Luxury apartment for sale in Compound Muruj,Apartment,"7,500,000",3 Beds,3 Baths,211 Sq. M.
Bayut - Mi093,"In the heart of Smouha, an apartment in a fully serviced compound, 187 square meters, ultra-luxury finishing, with a down payment of 600 thousand and",Apartment,"11,143,330",3 Beds,3 Baths,187 Sq. M.
Bayut - Mi093,"In the heart of Smouha, an apartment in a fully serviced compound, 187 square meters, ultra-luxury finishing, with a down payment of 600 thousand and",Apartment,"11,143,330",3 Beds,3 Baths,187 Sq. M.
Bayut - Mi092,"Valori Smouha, Transport and Engineering Street, available, 177 sqm apartment, ultra-luxurious finishing, 3 bedrooms + 3 bathrooms + reception. The ne",Apartment,"7,965,000",3 Beds,2 Baths,177 Sq. M.
Bayut - Mi092,"Valori Smouha, Transport and Engineering Street, available, 177 sqm apartment, ultra-luxurious finishing, 3 bedrooms + 3 bathrooms + reception. The ne",Apartment,"7,965,000",3 Beds,2 Baths,177 Sq. M.
